id,description,domain,source_title,provenance
U385,Outline a stablecoin contract based on BLUE Protocol and describe its core behavior at a high level.,stablecoin,BLUE Protocol,defillama-harvest
U386,Design a staking contract based on CatFee Staking Vault and describe its core mechanism at a high level.,staking,CatFee Staking Vault,defillama-harvest
U387,Define a governance contract based on Berachain and describe its core behavior at a high level.,governance,Berachain,defillama-harvest
U388,Model a cross-chain bridge contract based on Stargate V2 and describe its core mechanism at a high level.,bridge,Stargate V2,defillama-harvest
U389,Specify a staking contract based on Tonstakers LSD and describe its core mechanism at a high level.,staking,Tonstakers LSD,defillama-harvest
U390,Create a token contract based on PowerPool and describe its main flows at a high level.,token,PowerPool,defillama-harvest
U391,Outline an NFT contract based on ArtCPAClub and describe its core mechanism at a high level.,nft,ArtCPAClub,defillama-harvest
U392,Define a token locking contract based on UNCX Network V2 and describe its core mechanism at a high level.,security,UNCX Network V2,defillama-harvest
U393,Define a smart account contract based on MetaMask Wallet and describe its core mechanism at a high level.,wallet,MetaMask Wallet,defillama-harvest
U394,Model a token contract based on time.fun and describe its primary function at a high level.,token,time.fun,defillama-harvest
U395,Outline a token launchpad contract based on NOXA Fun and describe its core mechanism at a high level.,launchpad,NOXA Fun,defillama-harvest
U396,Define a governance contract based on Orai Quant Terminal and describe its core mechanism at a high level.,governance,Orai Quant Terminal,defillama-harvest
U397,Outline a governance contract based on Brink and describe its primary function at a high level.,governance,Brink,defillama-harvest
U399,Specify a yield strategy contract based on Stake DAO and describe its core mechanism at a high level.,yield,Stake DAO,defillama-harvest
U400,Define an on-chain insurance contract based on Easedefi.org and describe its core mechanism at a high level.,insurance,Easedefi.org,defillama-harvest
U401,Design a privacy-preserving contract based on Tonnel Network and describe its core behavior at a high level.,privacy,Tonnel Network,defillama-harvest
U402,Model a cross-chain bridge contract based on MegaETH Bridge and describe its primary function at a high level.,bridge,MegaETH Bridge,defillama-harvest
U403,Model a smart account contract based on Zerion Wallet and describe its core behavior at a high level.,wallet,Zerion Wallet,defillama-harvest
U404,Define a stablecoin contract based on ArbiTen and describe its core mechanism at a high level.,stablecoin,ArbiTen,defillama-harvest
U405,Design a derivatives contract based on Deri V4 and describe its core mechanism at a high level.,derivatives,Deri V4,defillama-harvest
U406,Define a decentralized exchange contract based on Steer Protocol and describe its main flows at a high level.,dex,Steer Protocol,defillama-harvest
U407,Model a stablecoin contract based on Amogus DAO and describe its core behavior at a high level.,stablecoin,Amogus DAO,defillama-harvest
U408,Define a payments contract based on Ajira Pay Finance V2 and describe its main flows at a high level.,payments,Ajira Pay Finance V2,defillama-harvest
U409,Create a token contract based on Indexed Finance and describe its main flows at a high level.,token,Indexed Finance,defillama-harvest
U410,Outline a lending protocol based on Maple and describe its core mechanism at a high level.,lending,Maple,defillama-harvest
U411,Design a stablecoin contract based on GmCash and describe its main flows at a high level.,stablecoin,GmCash,defillama-harvest
U412,Design a derivatives contract based on MUX Perps and describe its main flows at a high level.,derivatives,MUX Perps,defillama-harvest
U413,Specify an NFT contract based on Gwei Name Service and describe its core mechanism at a high level.,nft,Gwei Name Service,defillama-harvest
U414,Create a real-world asset tokenization contract based on eva Markets and describe its primary function at a high level.,rwa,eva Markets,defillama-harvest
U415,Create a smart account contract based on Human Passport and describe its main flows at a high level.,wallet,Human Passport,defillama-harvest
U416,Specify a governance contract based on weBribe DAO and describe its primary function at a high level.,governance,weBribe DAO,defillama-harvest
U417,Outline a decentralized exchange contract based on Ramses CL V2 and describe its core mechanism at a high level.,dex,Ramses CL V2,defillama-harvest
U418,Define a token launchpad contract based on Junoswap.trade Launchpad and describe its main flows at a high level.,launchpad,Junoswap.trade Launchpad,defillama-harvest
U419,Specify a token contract based on Plur and describe its primary function at a high level.,token,Plur,defillama-harvest
U420,Define a token contract based on Velvet V2 and describe its primary function at a high level.,token,Velvet V2,defillama-harvest
U421,Specify a decentralized exchange contract based on Futarchy AMM and describe its main flows at a high level.,dex,Futarchy AMM,defillama-harvest
U422,Model a decentralized exchange contract based on Tigris Mezo V3 and describe its core behavior at a high level.,dex,Tigris Mezo V3,defillama-harvest
U423,Define a token contract based on StakeEase and describe its core behavior at a high level.,token,StakeEase,defillama-harvest
U424,Outline an on-chain game contract based on FootballManager and describe its core mechanism at a high level.,gaming,FootballManager,defillama-harvest
U425,Outline a governance contract based on Koral Finance and describe its primary function at a high level.,governance,Koral Finance,defillama-harvest
U426,Specify a real-world asset tokenization contract based on BlackRock BUIDL and describe its core behavior at a high level.,rwa,BlackRock BUIDL,defillama-harvest
U427,Outline a staking contract based on Benqi Staked Avax and describe its core behavior at a high level.,staking,Benqi Staked Avax,defillama-harvest
U428,Outline a decentralized exchange contract based on Fluxion Network and describe its core mechanism at a high level.,dex,Fluxion Network,defillama-harvest
U429,Design a cross-chain bridge contract based on Optimism Bridge and describe its core mechanism at a high level.,bridge,Optimism Bridge,defillama-harvest
U430,Model a governance contract based on Service Nervous Systems and describe its core mechanism at a high level.,governance,Service Nervous Systems,defillama-harvest
U431,Design a payments contract based on Retreeb and describe its core mechanism at a high level.,payments,Retreeb,defillama-harvest
U432,Specify a lending protocol based on Euler V2 and describe its core behavior at a high level.,lending,Euler V2,defillama-harvest
U433,Outline a prediction market contract based on Astro and describe its core mechanism at a high level.,prediction,Astro,defillama-harvest
U434,Define an on-chain game contract based on VersaGames and describe its core behavior at a high level.,gaming,VersaGames,defillama-harvest
U435,Specify a staking contract based on Meta Pool ETH and describe its primary function at a high level.,staking,Meta Pool ETH,defillama-harvest
U436,Define a prediction market contract based on BetHash and describe its primary function at a high level.,prediction,BetHash,defillama-harvest
U437,Design an NFT contract based on HoneyPlay Marketplace and describe its main flows at a high level.,nft,HoneyPlay Marketplace,defillama-harvest
U438,Model a real-world asset tokenization contract based on Circle USYC and describe its core mechanism at a high level.,rwa,Circle USYC,defillama-harvest
U439,Specify a payments contract based on Kivach and describe its main flows at a high level.,payments,Kivach,defillama-harvest
U440,Specify a stablecoin contract based on MoneyOnChain and describe its primary function at a high level.,stablecoin,MoneyOnChain,defillama-harvest
U441,Create a real-world asset tokenization contract based on KUMA Protocol and describe its core behavior at a high level.,rwa,KUMA Protocol,defillama-harvest
U442,Model a real-world asset tokenization contract based on Byzanlink RWA Markets and describe its core behavior at a high level.,rwa,Byzanlink RWA Markets,defillama-harvest
U443,Model a payments contract based on Gitcoin and describe its primary function at a high level.,payments,Gitcoin,defillama-harvest
U444,Outline a cross-chain bridge contract based on Merlins Seal and describe its primary function at a high level.,bridge,Merlins Seal,defillama-harvest
U445,Specify a derivatives contract based on AnyHedge and describe its main flows at a high level.,derivatives,AnyHedge,defillama-harvest
U446,Specify a stablecoin contract based on Sigmausd and describe its core mechanism at a high level.,stablecoin,Sigmausd,defillama-harvest
U447,Model a staking contract based on Liquid Collective and describe its core behavior at a high level.,staking,Liquid Collective,defillama-harvest
U448,Design a yield strategy contract based on Bucket Farm and describe its core behavior at a high level.,yield,Bucket Farm,defillama-harvest
U449,Model a lending protocol based on Rhea Lend and describe its core behavior at a high level.,lending,Rhea Lend,defillama-harvest
U450,Design a privacy-preserving contract based on Nata Network and describe its primary function at a high level.,privacy,Nata Network,defillama-harvest
U451,Specify a cross-chain bridge contract based on Polygon zkEVM Bridge and describe its core behavior at a high level.,bridge,Polygon zkEVM Bridge,defillama-harvest
U452,Define a governance contract based on OpenEden PRISM and describe its core mechanism at a high level.,governance,OpenEden PRISM,defillama-harvest
U453,Design a real-world asset tokenization contract based on Defa By InvoiceMate and describe its main flows at a high level.,rwa,Defa By InvoiceMate,defillama-harvest
U454,Design a real-world asset tokenization contract based on Etherfuse and describe its main flows at a high level.,rwa,Etherfuse,defillama-harvest
U455,Model a governance contract based on Aera V3 and describe its core mechanism at a high level.,governance,Aera V3,defillama-harvest
U456,Outline a decentralized exchange contract based on Merchant Moe Liquidity Book and describe its main flows at a high level.,dex,Merchant Moe Liquidity Book,defillama-harvest
U457,Design a governance contract based on Grove Finance and describe its main flows at a high level.,governance,Grove Finance,defillama-harvest
U458,Model an NFT contract based on Sweep n Flip and describe its main flows at a high level.,nft,Sweep n Flip,defillama-harvest
U459,Define a token launchpad contract based on Juicebox V1 and describe its main flows at a high level.,launchpad,Juicebox V1,defillama-harvest
U460,Outline a real-world asset tokenization contract based on Invesco USTB and describe its core behavior at a high level.,rwa,Invesco USTB,defillama-harvest
U461,Design an on-chain game contract based on PandaLand and describe its core mechanism at a high level.,gaming,PandaLand,defillama-harvest
U462,Model a decentralized exchange contract based on Meteora DLMM and describe its main flows at a high level.,dex,Meteora DLMM,defillama-harvest
U463,Model a token contract based on Domani Protocol and describe its core behavior at a high level.,token,Domani Protocol,defillama-harvest
U464,Design a token contract based on Hot Takes and describe its core behavior at a high level.,token,Hot Takes,defillama-harvest
U465,Outline a price oracle contract based on Mycelia Signal and describe its core behavior at a high level.,oracle,Mycelia Signal,defillama-harvest
U466,Outline an NFT contract based on Kanvas and describe its core mechanism at a high level.,nft,Kanvas,defillama-harvest
U467,Define a payments contract based on Exa Card and describe its core mechanism at a high level.,payments,Exa Card,defillama-harvest
U468,Model an NFT contract based on Vexy and describe its primary function at a high level.,nft,Vexy,defillama-harvest
U469,Outline a payments contract based on LlamaPay and describe its main flows at a high level.,payments,LlamaPay,defillama-harvest
U470,Define an on-chain game contract based on VaultWin and describe its core mechanism at a high level.,gaming,VaultWin,defillama-harvest
U471,Outline an NFT contract based on manifold.xyz and describe its core mechanism at a high level.,nft,manifold.xyz,defillama-harvest
U472,Specify a stablecoin contract based on Mento V2 and describe its primary function at a high level.,stablecoin,Mento V2,defillama-harvest
U473,Define a cross-chain bridge contract based on Scroll Bridge and describe its core behavior at a high level.,bridge,Scroll Bridge,defillama-harvest
U474,Design a real-world asset tokenization contract based on CANA Holdings California Carbon Credits and describe its core behavior at a high level.,rwa,CANA Holdings California Carbon Credits,defillama-harvest
U475,Create a token contract based on Mellow and describe its main flows at a high level.,token,Mellow,defillama-harvest
U476,Create a payments contract based on Kolo Card and describe its main flows at a high level.,payments,Kolo Card,defillama-harvest
U477,Outline a derivatives contract based on Arcus Perps and describe its main flows at a high level.,derivatives,Arcus Perps,defillama-harvest
U478,Create a prediction market contract based on dripit and describe its core mechanism at a high level.,prediction,dripit,defillama-harvest
U479,Design a yield strategy contract based on Noon and describe its primary function at a high level.,yield,Noon,defillama-harvest
U480,Model a smart account contract based on Base App and describe its primary function at a high level.,wallet,Base App,defillama-harvest
U481,Outline a yield strategy contract based on Bitway Earn and describe its core behavior at a high level.,yield,Bitway Earn,defillama-harvest
U482,Model a derivatives contract based on Polynomial Trade and describe its core mechanism at a high level.,derivatives,Polynomial Trade,defillama-harvest
U483,Outline an NFT contract based on Collector Crypt and describe its primary function at a high level.,nft,Collector Crypt,defillama-harvest
U484,Specify a payments contract based on Ready Card and describe its core behavior at a high level.,payments,Ready Card,defillama-harvest
U485,Outline a stablecoin contract based on SpiritDAO and describe its primary function at a high level.,stablecoin,SpiritDAO,defillama-harvest
U486,Design a token contract based on DiversiFi and describe its core behavior at a high level.,token,DiversiFi,defillama-harvest
U487,Model a lending protocol based on Exactly and describe its main flows at a high level.,lending,Exactly,defillama-harvest
U488,Define an on-chain insurance contract based on Cork Phoenix and describe its core mechanism at a high level.,insurance,Cork Phoenix,defillama-harvest
U489,Create a derivatives contract based on Synthetix V4 and describe its primary function at a high level.,derivatives,Synthetix V4,defillama-harvest
U490,Design a stablecoin contract based on Life DAO and describe its core mechanism at a high level.,stablecoin,Life DAO,defillama-harvest
U491,Define a prediction market contract based on Alpha Arcade and describe its main flows at a high level.,prediction,Alpha Arcade,defillama-harvest
U492,Outline an on-chain game contract based on World of Dypians and describe its core behavior at a high level.,gaming,World of Dypians,defillama-harvest
U493,Model an on-chain game contract based on Aavegotchi and describe its core behavior at a high level.,gaming,Aavegotchi,defillama-harvest
U494,Specify a real-world asset tokenization contract based on OpenEden TBILL and describe its main flows at a high level.,rwa,OpenEden TBILL,defillama-harvest
U495,Outline a payments contract based on Sushi Furo and describe its core behavior at a high level.,payments,Sushi Furo,defillama-harvest
U496,Design a token launchpad contract based on BigPump and describe its core behavior at a high level.,launchpad,BigPump,defillama-harvest
U497,Define an NFT contract based on Element NFT Marketplace and describe its main flows at a high level.,nft,Element NFT Marketplace,defillama-harvest
U498,Specify a yield strategy contract based on Harmonix Finance and describe its main flows at a high level.,yield,Harmonix Finance,defillama-harvest
U499,Model a real-world asset tokenization contract based on Mansory and describe its main flows at a high level.,rwa,Mansory,defillama-harvest
U500,Specify a lending protocol based on cSigma Finance and describe its main flows at a high level.,lending,cSigma Finance,defillama-harvest
U501,Create a derivatives contract based on Reya Perps and describe its main flows at a high level.,derivatives,Reya Perps,defillama-harvest
U502,Outline a lending protocol based on Felix CDP and describe its primary function at a high level.,lending,Felix CDP,defillama-harvest
U503,Define a prediction market contract based on O.LAB and describe its core mechanism at a high level.,prediction,O.LAB,defillama-harvest
U504,Design an on-chain game contract based on AtmosSoft and describe its core behavior at a high level.,gaming,AtmosSoft,defillama-harvest
U505,Define an NFT contract based on Collex and describe its core behavior at a high level.,nft,Collex,defillama-harvest
U506,Outline a real-world asset tokenization contract based on OpenEden USDO and describe its core behavior at a high level.,rwa,OpenEden USDO,defillama-harvest
U507,Design a token launchpad contract based on ChainGPT and describe its core mechanism at a high level.,launchpad,ChainGPT,defillama-harvest
U508,Design a decentralized exchange contract based on Sanctum Infinity and describe its core mechanism at a high level.,dex,Sanctum Infinity,defillama-harvest
U509,Design a cross-chain bridge contract based on StandX Bridge and describe its primary function at a high level.,bridge,StandX Bridge,defillama-harvest
U510,Outline a governance contract based on T3tris Finance and describe its main flows at a high level.,governance,T3tris Finance,defillama-harvest
U511,Model a stablecoin contract based on V3S Finance and describe its primary function at a high level.,stablecoin,V3S Finance,defillama-harvest
U512,Create a lending protocol based on Benqi Lending and describe its core behavior at a high level.,lending,Benqi Lending,defillama-harvest
U513,Specify an on-chain game contract based on Sacra and describe its primary function at a high level.,gaming,Sacra,defillama-harvest
U514,Create a prediction market contract based on Xmarket and describe its core mechanism at a high level.,prediction,Xmarket,defillama-harvest
U515,Define a real-world asset tokenization contract based on Paimon and describe its primary function at a high level.,rwa,Paimon,defillama-harvest
U516,Specify a payments contract based on SoulBound Finance and describe its core behavior at a high level.,payments,SoulBound Finance,defillama-harvest
U517,Model a yield strategy contract based on GrowiHF and describe its primary function at a high level.,yield,GrowiHF,defillama-harvest
U518,Create a token contract based on Kassandra DAO and describe its main flows at a high level.,token,Kassandra DAO,defillama-harvest
U519,Specify a stablecoin contract based on MoonDao and describe its primary function at a high level.,stablecoin,MoonDao,defillama-harvest
U520,Define a token contract based on Arch and describe its main flows at a high level.,token,Arch,defillama-harvest
U521,Design a staking contract based on Infrared Finance and describe its main flows at a high level.,staking,Infrared Finance,defillama-harvest
U522,Define a governance contract based on DewFinance and describe its primary function at a high level.,governance,DewFinance,defillama-harvest
U523,Model a privacy-preserving contract based on Veil Cash and describe its core mechanism at a high level.,privacy,Veil Cash,defillama-harvest
U524,Define a token contract based on Global Balanced Liquidity Index and describe its primary function at a high level.,token,Global Balanced Liquidity Index,defillama-harvest
U525,Define a lending protocol based on USD AI and describe its core mechanism at a high level.,lending,USD AI,defillama-harvest
U526,Model an on-chain game contract based on Kintara and describe its main flows at a high level.,gaming,Kintara,defillama-harvest
U527,Design a governance contract based on SharpLink Gaming and describe its main flows at a high level.,governance,SharpLink Gaming,defillama-harvest
U528,Specify an on-chain game contract based on Creo Engine and describe its core behavior at a high level.,gaming,Creo Engine,defillama-harvest
U529,Outline an NFT contract based on Pull.fun and describe its core behavior at a high level.,nft,Pull.fun,defillama-harvest
U530,Create a cross-chain bridge contract based on NEAR Bridge and describe its primary function at a high level.,bridge,NEAR Bridge,defillama-harvest
U531,Define a token contract based on Simps and describe its core mechanism at a high level.,token,Simps,defillama-harvest
U532,Outline a derivatives contract based on Extended Perps and describe its primary function at a high level.,derivatives,Extended Perps,defillama-harvest
U533,Design a privacy-preserving contract based on Voidify and describe its core mechanism at a high level.,privacy,Voidify,defillama-harvest
U534,Specify a derivatives contract based on DipCoin Perps and describe its core behavior at a high level.,derivatives,DipCoin Perps,defillama-harvest
U535,Create a real-world asset tokenization contract based on stUSDT and describe its core behavior at a high level.,rwa,stUSDT,defillama-harvest
U536,Create a yield strategy contract based on AFI Protocol and describe its core behavior at a high level.,yield,AFI Protocol,defillama-harvest
U537,Model a token launchpad contract based on Mixpad and describe its core behavior at a high level.,launchpad,Mixpad,defillama-harvest
U538,Design a derivatives contract based on Ribbon Earn and describe its main flows at a high level.,derivatives,Ribbon Earn,defillama-harvest
U539,Create a token launchpad contract based on Peeps and describe its primary function at a high level.,launchpad,Peeps,defillama-harvest
U540,Create an NFT contract based on RIP.FUN and describe its core mechanism at a high level.,nft,RIP.FUN,defillama-harvest
U541,Outline a prediction market contract based on Windfall Lotto and describe its core mechanism at a high level.,prediction,Windfall Lotto,defillama-harvest
U542,Create a governance contract based on YieldNest and describe its core mechanism at a high level.,governance,YieldNest,defillama-harvest
U543,Specify a token launchpad contract based on ZOO.FUN and describe its core mechanism at a high level.,launchpad,ZOO.FUN,defillama-harvest
U544,Design a derivatives contract based on Youves and describe its primary function at a high level.,derivatives,Youves,defillama-harvest
U545,Specify a governance contract based on LobbyFi and describe its primary function at a high level.,governance,LobbyFi,defillama-harvest
U546,Create an on-chain insurance contract based on Marquee and describe its main flows at a high level.,insurance,Marquee,defillama-harvest
U547,Design an NFT contract based on Caviar V1 and describe its main flows at a high level.,nft,Caviar V1,defillama-harvest
U548,Design a token contract based on PieDAO and describe its main flows at a high level.,token,PieDAO,defillama-harvest
U549,Model a prediction market contract based on Trueo and describe its core mechanism at a high level.,prediction,Trueo,defillama-harvest
U550,Outline a token launchpad contract based on UniDerp and describe its core behavior at a high level.,launchpad,UniDerp,defillama-harvest
U551,Outline a staking contract based on Stader and describe its primary function at a high level.,staking,Stader,defillama-harvest
U552,Model a cross-chain bridge contract based on Manta Pacific and describe its primary function at a high level.,bridge,Manta Pacific,defillama-harvest
U553,Define a prediction market contract based on Jackson Protocol and describe its core behavior at a high level.,prediction,Jackson Protocol,defillama-harvest
U554,Create a governance contract based on Aumo and describe its core mechanism at a high level.,governance,Aumo,defillama-harvest
U555,Define a cross-chain bridge contract based on Lombard BTC.b and describe its primary function at a high level.,bridge,Lombard BTC.b,defillama-harvest
U556,Define an NFT contract based on Collection.xyz and describe its core mechanism at a high level.,nft,Collection.xyz,defillama-harvest
U557,Model a stablecoin contract based on WagmiDAO and describe its core mechanism at a high level.,stablecoin,WagmiDAO,defillama-harvest
U558,Create a derivatives contract based on dYdX V4 and describe its core behavior at a high level.,derivatives,dYdX V4,defillama-harvest
U559,Define a cross-chain bridge contract based on Endurance Bridge and describe its primary function at a high level.,bridge,Endurance Bridge,defillama-harvest
U560,Specify an on-chain insurance contract based on Ante Finance and describe its main flows at a high level.,insurance,Ante Finance,defillama-harvest
U561,Design a prediction market contract based on Augur and describe its primary function at a high level.,prediction,Augur,defillama-harvest
U562,Design a yield strategy contract based on CLever and describe its primary function at a high level.,yield,CLever,defillama-harvest
U563,Model a decentralized exchange contract based on PotatoSwap V2 and describe its core behavior at a high level.,dex,PotatoSwap V2,defillama-harvest
U564,Design a lending protocol based on MetalX Lending and describe its core mechanism at a high level.,lending,MetalX Lending,defillama-harvest
U565,Outline a derivatives contract based on ELFi Protocol and describe its core mechanism at a high level.,derivatives,ELFi Protocol,defillama-harvest
U566,Create a token launchpad contract based on Unihood and describe its primary function at a high level.,launchpad,Unihood,defillama-harvest
U567,Create a prediction market contract based on Punk.Coffee and describe its main flows at a high level.,prediction,Punk.Coffee,defillama-harvest
U1506,Model a derivatives contract based on Jarvis Network and describe its core mechanism at a high level.,derivatives,Jarvis Network,defillama-harvest
U568,Design a lending protocol based on Twyne and describe its main flows at a high level.,lending,Twyne,defillama-harvest
U569,Create a privacy-preserving contract based on Hinkal and describe its core behavior at a high level.,privacy,Hinkal,defillama-harvest
U570,Create a lending protocol based on Wildcat Protocol and describe its main flows at a high level.,lending,Wildcat Protocol,defillama-harvest
U571,Create a yield strategy contract based on Liminal Basis and describe its primary function at a high level.,yield,Liminal Basis,defillama-harvest
U572,Define a derivatives contract based on Metronome Synth and describe its core behavior at a high level.,derivatives,Metronome Synth,defillama-harvest
U573,Model a lending protocol based on JustLend V1 and describe its primary function at a high level.,lending,JustLend V1,defillama-harvest
U574,Define a decentralized exchange contract based on Katana DEX and describe its main flows at a high level.,dex,Katana DEX,defillama-harvest
U575,Create a privacy-preserving contract based on Aztec Connect and describe its core behavior at a high level.,privacy,Aztec Connect,defillama-harvest
U576,Specify a decentralized exchange contract based on Ekubo and describe its core mechanism at a high level.,dex,Ekubo,defillama-harvest
U577,Outline a token contract based on Chainchat and describe its core behavior at a high level.,token,Chainchat,defillama-harvest
U578,Model a lending protocol based on Scallop Lend and describe its main flows at a high level.,lending,Scallop Lend,defillama-harvest
U579,Create an NFT contract based on NextRare and describe its core behavior at a high level.,nft,NextRare,defillama-harvest
U580,Design a real-world asset tokenization contract based on Sygnum FIUSD Liquidity Fund and describe its primary function at a high level.,rwa,Sygnum FIUSD Liquidity Fund,defillama-harvest
U1507,Design a lending protocol based on Revert Lend and describe its main flows at a high level.,lending,Revert Lend,defillama-harvest
U581,Create a privacy-preserving contract based on Zapfi and describe its primary function at a high level.,privacy,Zapfi,defillama-harvest
U582,Specify a stablecoin contract based on Idols and describe its primary function at a high level.,stablecoin,Idols,defillama-harvest
U583,Outline a token contract based on Cook Finance and describe its primary function at a high level.,token,Cook Finance,defillama-harvest
U584,Outline a token contract based on fan.fun and describe its primary function at a high level.,token,fan.fun,defillama-harvest
U585,Define a decentralized exchange contract based on VVS Standard and describe its core mechanism at a high level.,dex,VVS Standard,defillama-harvest
U586,Create a privacy-preserving contract based on Silent Protocol and describe its core mechanism at a high level.,privacy,Silent Protocol,defillama-harvest
U587,Outline a governance contract based on Kadena Cabinet and describe its core behavior at a high level.,governance,Kadena Cabinet,defillama-harvest
U588,Model a decentralized exchange contract based on HyperSwap V3 and describe its core behavior at a high level.,dex,HyperSwap V3,defillama-harvest
U589,Create a cross-chain bridge contract based on SoDEX Bridge and describe its main flows at a high level.,bridge,SoDEX Bridge,defillama-harvest
U590,Define a token launchpad contract based on iDos Games and describe its primary function at a high level.,launchpad,iDos Games,defillama-harvest
U591,Design an on-chain insurance contract based on Guard-Helmet and describe its primary function at a high level.,insurance,Guard-Helmet,defillama-harvest
U592,Specify a stablecoin contract based on Coffin Finance and describe its core mechanism at a high level.,stablecoin,Coffin Finance,defillama-harvest
U593,Create a lending protocol based on Inverse Finance FiRM and describe its core behavior at a high level.,lending,Inverse Finance FiRM,defillama-harvest
U594,Model a decentralized exchange contract based on PumpSwap and describe its primary function at a high level.,dex,PumpSwap,defillama-harvest
U595,Design a staking contract based on StakeStone STONE and describe its core behavior at a high level.,staking,StakeStone STONE,defillama-harvest
U596,Define a real-world asset tokenization contract based on Anzen V2 and describe its main flows at a high level.,rwa,Anzen V2,defillama-harvest
U597,Outline an NFT contract based on TNA Protocol and describe its core behavior at a high level.,nft,TNA Protocol,defillama-harvest
U598,Define a lending protocol based on Sovryn Zero and describe its core behavior at a high level.,lending,Sovryn Zero,defillama-harvest
U599,Model a staking contract based on Avalon CeDeFi and describe its core behavior at a high level.,staking,Avalon CeDeFi,defillama-harvest
U600,Outline a decentralized exchange contract based on Enosys AMM V3 and describe its core mechanism at a high level.,dex,Enosys AMM V3,defillama-harvest
U601,Define an on-chain game contract based on CatsApes and describe its core behavior at a high level.,gaming,CatsApes,defillama-harvest
U602,Design a staking contract based on NodeDAO and describe its core behavior at a high level.,staking,NodeDAO,defillama-harvest
U603,Model an on-chain game contract based on Forge Game and describe its core mechanism at a high level.,gaming,Forge Game,defillama-harvest
U604,Create a token contract based on Reserve Protocol and describe its main flows at a high level.,token,Reserve Protocol,defillama-harvest
U605,Design a real-world asset tokenization contract based on CACHE.Gold and describe its primary function at a high level.,rwa,CACHE.Gold,defillama-harvest
U606,Outline a lending protocol based on Vena Finance and describe its primary function at a high level.,lending,Vena Finance,defillama-harvest
U607,Outline a derivatives contract based on Perpetual Protocol and describe its core behavior at a high level.,derivatives,Perpetual Protocol,defillama-harvest
U608,Specify a prediction market contract based on Bodega Market and describe its primary function at a high level.,prediction,Bodega Market,defillama-harvest
U609,Model a stablecoin contract based on Papa DAO and describe its core behavior at a high level.,stablecoin,Papa DAO,defillama-harvest
U610,Create a real-world asset tokenization contract based on Binaryx Platform and describe its core mechanism at a high level.,rwa,Binaryx Platform,defillama-harvest
U611,Model a governance contract based on UFarm Digital and describe its core behavior at a high level.,governance,UFarm Digital,defillama-harvest
U612,Specify a decentralized exchange contract based on Swaap Maker V2 and describe its primary function at a high level.,dex,Swaap Maker V2,defillama-harvest
U613,Define a yield strategy contract based on StableHodl and describe its core mechanism at a high level.,yield,StableHodl,defillama-harvest
U614,Design a real-world asset tokenization contract based on Usual EUR0 and describe its core mechanism at a high level.,rwa,Usual EUR0,defillama-harvest
U615,Model a derivatives contract based on Premia V3 and describe its core mechanism at a high level.,derivatives,Premia V3,defillama-harvest
U616,Create a staking contract based on Lido and describe its main flows at a high level.,staking,Lido,defillama-harvest
U617,Define a decentralized exchange contract based on PulseX V1 and describe its core behavior at a high level.,dex,PulseX V1,defillama-harvest
U618,Model an on-chain insurance contract based on Solace and describe its core behavior at a high level.,insurance,Solace,defillama-harvest
U619,Specify an on-chain game contract based on Bitmap Game and describe its main flows at a high level.,gaming,Bitmap Game,defillama-harvest
U620,Specify a stablecoin contract based on Moth Finance and describe its core behavior at a high level.,stablecoin,Moth Finance,defillama-harvest
U621,Model a token launchpad contract based on Riddle and describe its primary function at a high level.,launchpad,Riddle,defillama-harvest
U622,Model a privacy-preserving contract based on Nocturne and describe its core mechanism at a high level.,privacy,Nocturne,defillama-harvest
U623,Create a real-world asset tokenization contract based on RealtyX and describe its main flows at a high level.,rwa,RealtyX,defillama-harvest
U624,Specify a stablecoin contract based on Generic.Money and describe its primary function at a high level.,stablecoin,Generic.Money,defillama-harvest
U625,Outline a decentralized exchange contract based on BisonFi and describe its primary function at a high level.,dex,BisonFi,defillama-harvest
U626,Design a token launchpad contract based on wen markets and describe its main flows at a high level.,launchpad,wen markets,defillama-harvest
U627,Design a staking contract based on Gate SOL and describe its core behavior at a high level.,staking,Gate SOL,defillama-harvest
U628,Create a token contract based on Yay! and describe its core mechanism at a high level.,token,Yay!,defillama-harvest
U629,Define a token launchpad contract based on RH.fun and describe its core behavior at a high level.,launchpad,RH.fun,defillama-harvest
U631,Define a cross-chain bridge contract based on Symbiosis and describe its main flows at a high level.,bridge,Symbiosis,defillama-harvest
U632,Create a lending protocol based on Bucket CDP and describe its core behavior at a high level.,lending,Bucket CDP,defillama-harvest
U633,Define a token launchpad contract based on Antex and describe its main flows at a high level.,launchpad,Antex,defillama-harvest
U634,Design a token contract based on Metera Protocol and describe its core mechanism at a high level.,token,Metera Protocol,defillama-harvest
U635,Outline a privacy-preserving contract based on Privacy Pools and describe its core mechanism at a high level.,privacy,Privacy Pools,defillama-harvest
U636,Outline a prediction market contract based on Probable and describe its core behavior at a high level.,prediction,Probable,defillama-harvest
U637,Outline an on-chain insurance contract based on Lunos and describe its core behavior at a high level.,insurance,Lunos,defillama-harvest
U638,Define a staking contract based on BitFi BTC and describe its core behavior at a high level.,staking,BitFi BTC,defillama-harvest
U639,Define a prediction market contract based on Rollspace and describe its main flows at a high level.,prediction,Rollspace,defillama-harvest
U640,Define a decentralized exchange contract based on ACryptoS and describe its primary function at a high level.,dex,ACryptoS,defillama-harvest
U641,Design a staking contract based on EigenCloud and describe its core mechanism at a high level.,staking,EigenCloud,defillama-harvest
